wallet,score
0xab69577c9d63e982fceaf841984cdcae53cf4458,32.39
0xc372a2c980c7bd722423a00e507a57926b0cb49f,32.29
0x8ec5c5528db3f1c6d8e3c4256e87de04ca7fffdb,32.28
0xbcd0a48ccb41fe57b8c661117e15ee6a3b334c71,32.26
0x8ae50bbab52a5405084cef176abb4f782881b992,32.13
0x3a7a0d512493c58ae5bd6ea652207f30ea75c2f5,32.02
0xa822afd9ca26ff84b8441af87169607974e99884,31.89
0xf54ce23f71936815747d80be97226fb15d6f9e0e,31.86
0xfdc6a17917115498a3ed417d4a89224685f26ea3,31.81
0xeb27ae58d1980d4c5726409c88aa14e9dd733fc0,31.75
0x4a4c15198e33bb0018751df444cbadd04b9fed92,31.66
0xdf63be2e473ba04c26b1609e51d08cf0d78e0913,31.66
0x69bf12e4aaab9fa44d8ee15cf54bdc4c78c68507,31.65
0x737d5f02975318e35e830c23f8962727b9ac1fc8,31.64
0x586e32930ac05127de429bd566eaa2758fcbd9bc,31.59
0x761bd3ff703310844f65088143bb05de49e1b819,31.49
0xe21a6a572daef677f5c850cec2111c7f3e3d04b9,31.45
0xf12e70eb5bd116461907d8c451636a9aa90dd0c2,31.41
0x4925fc8c5a8764bbc44b08e40ab228af56ee926c,31.39
0x6f06fa65d97535a52245f0a7438ce0a1bee9aab4,31.34
0x9d2435a72fd9033fdc4063fee15c22df40dd68dd,31.33
0x390b12590ae2ed98cb0ec93f287517a949419c22,31.23
0x343b2f79f3673d3c8360c4d877f2278be5777d28,31.18
0x000ab07b26c48ef3caf9ec23520d86794c9fd74a,31.17
0xbe3d1aef71e364e2f9e03a1a35ca58a848572cfc,31.15
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,31.12
0x606420fc17e08ce7d85a5068cede5542c0e47128,31.05
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,31.02
0xe251dd14466b55b83ee33735320a187547a52057,30.97
0xc071dc48e2b182921e9581f1e4275ab7594259f0,30.9
0x06bffa4da9b015e05a5a98dfc443b181d0814410,30.81
0xf3d5e8f1cb8cc717661d6a8e692b60cdd1b45ca2,30.79
0xd41e5c84141280f31b6e06247397089b62432ed3,30.72
0x3b8110483e971e0e0f29502b790c5e3f1a13beda,30.67
0xacbcf5d2970eef25f02a27e9d9cd31027b058b9b,30.66
0xef71efe9e109d8b9caeddb0b1d3749b80220a987,30.59
0xdee374e5f811e63033f791ac29370e554dea9895,30.44
0x0957e0613b7c3247818b0b1c2ae3592c054e272d,29.95
0xfa24de5410581625ca749d615191bd33e0366a8f,29.87
0x337610fa690f631b2e8314bd3443975dd429a81e,29.85
0x8fe90e8c3e8e415d2413f7c87f28153fa7332c8f,29.33
0xe916c03148b1ab9c01d5f07fc04e423f9c063abf,29.31
0x058575c1d97c67aae5f542dd884cd09f0c79beb8,29.31
0x1f374f5baca9d3b24a32f779a5cdd8dc0cff3890,29.23
0x8d7213dc74a13c8e35d92d25c29fc5330887ef78,29.18
0x825305a3197e3c64234657a7525f90163835e0e8,29.1
0x2284de4652f31749d4c42dd663f68487d9d7cf42,29.07
0x17cbec21d4658fec65f47b57207e5cb2cfcab45f,28.96
0xf56156d7f90575a20efbe7a85593b4ecf93b133c,28.87
0xbfe1364efb0a1e01241f058a6039f43fea88cfc5,28.75
0x7f1dcd2e227be5b28626c3a4b511132739acc549,28.73
0xe2b483a8646721c21aa9209b723efeba80a323fd,28.66
0x05205bc2a63e0873e3996e926879d5eeb7964cb7,28.53
0xe289a24fc2859fa9fb4b5acc97de7d4d6f0dc831,28.47
0x8cca41f648faeedbc9335a599d7ac270a37d4032,28.39
0x7c91e058523263fd6577c7cc0852546b1e45cec8,28.39
0x69db58eac43610061f2582340857b77ba8611371,28.36
0x378eb087150a9aff30d12e440703b54d748fb350,28.33
0xe189caec6f70db68b4b9afb7151eb2f558ff58cd,28.29
0xc3b91d7b118f8ba68734693d7077b45ecd5edb55,28.28
0xa4aa5a48deaec454a66fd2472202cfddafaab67c,28.27
0xd69de0d2cb5a1d3a52228ebe7beb03d76cca668e,28.26
0xf63d29b67aabbafa772c51e29dc7a89d391cfa7e,28.23
0x26a2ca1e62f739f18c45867ab87bf7b87de2d813,28.21
0x35b9bfd9c976ce4c9a98a0fdefe49f8bdae22449,28.15
0xb5d903a991ca161b35543b158bf75413b0e54f31,28.13
0x4572f8fad34cc16256bcb13576b0a8dadd3801c4,28.09
0x2cdb19135a2beb8a89f1faac0771c2f95f34eb08,28.01
0xb6569481dccddd527c2b0e8ba32f494e52224ca1,27.88
0xe6cb101eba87c46db7bb1e27ad2bd73482837a1c,27.82
0xe773d1c4b312b11886e7d7bb5b9fc68cc2663340,27.8
0x2882ddaf89baca105e704c01d20f80227f9ad3ed,27.74
0x25f952c6b87d3a9c48ac86b61f27b81a6f2ed332,27.61
0xd60c419e408f0a80b5d7139c5741b1ca00d57456,27.6
0xb33af361843357e05b6df3e45ae3b5cec8e01137,27.58
0xfe30c7f932d84957e9ba8d76ba90e4c5a49fb6d1,27.51
0x9973bcb9be83e6b738934c8f7dbac340516160f6,27.48
0x60dc22793e70ab1846cc5b65fc7883dbe391d1dc,27.34
0x43db4868bd5d33c55d2dec81f72b8c7b9645da75,27.32
0xf75333ae5382fde77970e816012afbf0e433390f,27.29
0x97ebf626617d8f4ed63852a0006f88653c27c442,27.29
0x0f4dd7d08213a02aefaf9ebff4b9a83b13fcd8e2,27.18
0x2e5eecdd0c37739e62d86312810cde80071f1805,27.17
0x3d624933c49df28059d07f950254abb92aa4dc8b,27.15
0xafd6e95932119897e19fc88e18a99d7c9f5924f9,27.07
0x2aefafa691982dd8431b03e584988b80c5c0b977,27.03
0x790bb8bb34f332c29665d0f5c4e6763674966aa3,27.03
0x1dd658c75b8f5367a51a0b031dbb89a14073dc2f,27.02
0xf58bb3919d3d94503697b9bab0da3d280d0750be,27.02
0xc0564cf5c16fba51dc0278d5f1eca6d8523e724a,26.96
0x0be4b1633bc2e673289e1f708d16bf3218f4a118,26.92
0xeb3df5022e5a6d55166c5777840fcd7ae3bcabeb,26.91
0x800e41ef105c7cf89b5aeeb1898c65347847ed37,26.89
0x3cb5c393bb8941561657437605dc188588d78fe1,26.76
0x6655459bab7a5e99f2d61279316f6d0a465be784,26.75
0x7f6a96dac2dffd42041636f68da5d613a5de4f5a,26.74
0x8d1fff1cf1cf527fe44672e0b130b77563c1f3e5,26.73
0xe8b67ebf4825fec2ab6c010a01064f5fa54672a5,26.7
0xcff4c7c9f07458042f1e546db01c828fa2c01fb2,26.69
0xcb0bb36c9b3fddc1fdd97ac46658448d358db11c,26.68
0xebfa5bb9559a602f9775cd62e753216ea63dc24c,26.62
0xb0331b22161ca290a15f825a29c008dcb5e1ff68,26.59
0xf50b0e9a8654aefca4c816e6aac44e24c615285e,26.58
0xf4c8916a6e722b52415c1866edc3cb09e15671ef,26.54
0x9ede0d6e4578a04fe63064a6ece7e334984ad2c9,26.52
0xe82f86fe9cc65f5cf8d19d90386d046d4ac702e6,26.43
0x0be0ecc301a1c0175f07a66243cff628c24db852,26.43
0xd749940ac368792ffb33745653cb1e7b7d0b7a17,26.31
0x822fcf56038d6364da4ac6dd20a2c3c3d2b0774c,26.29
0x4c3ac06e10c7aebd4daa17832f724fcc7b19b850,26.26
0x88d175082ff017c55941642ba5dc714d2f93f966,26.21
0x08d0a7c724c4fb01f6a36f2612d61ad9979ac5d3,26.17
0x16476829349d47303eee9efe5616ba2f4925c1ab,26.08
0x5198bbc5916e217e5c85a31fc1380fd74fdb3267,26.05
0x81803c4a08088c35589a43955ced5f5c24a1e980,26.03
0x9777d0ecb4e3e64f1df616ea3a7c5fd5c279c727,25.87
0x65dbe78a0883ed961fe7e892633a48ea178ea483,25.86
0x6ee33c4a192118ea664612aec6f7b6e4aef78b87,25.86
0xed8686ec54832ce065f7b8f1c7d7f95906c25343,25.86
0xfb50928e5e618a3dfae92e7c7e7818a5f80c4bc2,25.83
0xea229203917212c0cbbe489189577a1eb7c0fbbc,25.76
0x5094b1e462730711c2d5227d7d8ff9a6e67f50e2,25.71
0x2e5ac2ae43be5a671aa2e8fc0d0813d37a57da39,25.7
0x189c2c1834b1414a6aee9eba5dc4b4d547c9a44c,25.56
0x694c26beebcd7c0e167f87d0780383fbca6c21e7,25.54
0xa63cd0d627c34ce3958c4a82e6bb12f7b9c1c324,25.49
0x70f609976e161581bdeae063cc0c915a9074099e,25.49
0xa002f7698a06a54e16da44a9974408c413eb0a65,25.44
0x06763a0717f74b33840ebd85122a5093f828ad38,25.43
0x18dda8b0b954c998ec8a01f8c0796ea56e0859f5,25.41
0x46ba9970e469a212084527aeb321c3f3ed53d9be,25.4
0x756aadaa329dfa3cf2a8adf373044349e1ca4423,25.37
0x1e46245ed6fc1ebc6286438dac96cb061dd5e28c,25.35
0xa1da3555afc256ffa42cb94d2c7bedd3952f9987,25.28
0xb95d9a1366f8997ecbfa65b8a80ad534a1fbf94b,25.24
0x57e8b7e9d4d61223033baa4b95eeadb3303e4bc0,25.2
0x0c0d1b059ff18290bd77e370802306ac420ba11c,25.18
0xea0e065560333d66a3f9aa648e63848b86d3362a,25.16
0x03a7b920a25d89ea11585f0380ed1476a2ef1c2d,25.15
0x43002d190e46bf8a09c92e2b1e6a4e322ecfd6d4,25.14
0xb4d4777cdfdc1345c11750e7d597cac03efd0f16,25.13
0xf18fa3bb247b8e9b531db4bc092f2081013c477e,25.12
0x28efc5cd51332ac26d4e970c216dc448ced9e6ac,25.1
0x4d4aca0f6fcfc9aa789e13324d6421260d3f7da4,25.07
0x0825602e9d177b51af7d79acbdc68a746bc41ce4,25.06
0x6239aeb2a8522ba336856bc1b60fb75fcf012d26,25.06
0x2aea39e27fc87de4a63963687c6e188f062197b4,25.04
0x3596c017ad351628cd31980837c0938ddbad7e49,24.95
0xbe79f6b55ea0cfa844631c4e63b1be1545194f83,24.94
0xa3ba242f405fc8e93a00d50af162f723d7328631,24.92
0xbe569c65bae96df7fb767cf1d1492597bbabc22a,24.91
0x518e5a942ed7db4b45e9a491ce318373346db240,24.87
0xa54eb7bbc3707df9520692c212b4b95015a6ce0b,24.84
0x9f0a988edc96dac834c158ebfe667da932bd87c6,24.82
0x65f5cb909f1bcc3ff21ab88d9ef8e2ff848c03e4,24.78
0xe8f57953431f94b9afc820ca220b25a2849ae5aa,24.75
